3,Data/Image/StageSelect/StageImage0.png
3,Data/Image/StageSelect/StageImage1.png
3,Data/Image/StageSelect/StageImage2.png
3,Data/Image/StageSelect/StageImage3.png
3,Data/Image/StageSelect/StageImage4.png
3,Data/Image/StageSelect/StageImage5.png
3,Data/Image/StageSelect/StageImage.png
3,Data/Image/StageSelect/StageImage7.png
3,Data/Image/StageSelect/StageImage8.png
3,Data/Image/StageSelect/StageImage.png
3,Data/Image/Tutorial/Frame.png
3,Data/Image/Tutorial/Perfect.png
3,Data/Image/Tutorial/Text0.png
3,Data/Image/Tutorial/Text1.png
3,Data/Image/Tutorial/Text2.png
3,Data/Image/Tutorial/Text3.png
3,Data/Image/Tutorial/Text4.png
3,Data/Image/Tutorial/Text5.png
3,Data/Image/Tutorial/Text6.png
3,Data/Image/Tutorial/Text7.png
3,Data/Image/Tutorial/Text8.png
3,Data/Image/Tutorial/CameraExpo0.png
3,Data/Image/Tutorial/CameraExpo1.png
3,Data/Image/Tutorial/MoveExpo.png
3,Data/Image/Tutorial/DashExpo.png
3,Data/Image/Tutorial/JumpExpo.png
3,Data/Image/Tutorial/GateExpo0.png
3,Data/Image/Tutorial/GateExpo1.png
3,Data/Image/Tutorial/GateExpo2.png
3,Data/Image/Tutorial/GateExpo3.png
3,Data/Image/Tutorial/GateExpo4.png
3,Data/Image/Tutorial/GateExpo5.png
3,Data/Image/Tutorial/ButtonExpo0.png
3,Data/Image/Tutorial/ButtonExpo1.png
3,Data/Image/Tutorial/HandExpo0.png
3,Data/Image/Tutorial/HandExpo1.png
3,Data/Image/Turotiral/EnergyExpo.png
3,Data/Image/Main/NowHpBar.png
3,Data/Image/Main/HitHpBar.png
3,Data/Image/Main/BaseHpBar.png
3,Data/Image/Main/HpFrame.png
3,Data/Image/Main/DamageFillter.png
3,Data/Image/Main/TimeBar.png
3,Data/Image/Main/LookSite.png
3,Data/Image/Main/CreateGateOrange.png
3,Data/Image/Main/CreateGateBlue.png
3,Data/Image/Main/NotCreateGateOrange.png
3,Data/Image/Main/NotCreateGateBlue.png
3,Data/Image/Option/Window.png
3,Data/Image/Option/BaseBar.png
3,Data/Image/Option/MainBar.png
3,Data/Image/Option/PlusBar.png
3,Data/Image/Clear/Window.png
3,Data/Image/Clear/TimeFrame.png
3,Data/Image/Clear/RankingUpdate.png
3,Data/Image/Option/VolumePoint.png
3,Data/Image/Tutorial/Test1.png
3,Data/Image/Tutorial/Test2.png
3,Data/Image/Tutorial/Test3.png
4,Data/Sound/Se/Player/Landing.mp4
4,Data/Sound/Se/Player/Walk.mp3
4,Data/Sound/Se/Player/Shot.mp3
4,Data/Sound/Se/Player/Damage.mp3
4,Data/Sound/Se/Gate/Open.mp3
4,Data/Sound/Se/Gate/Warp.mp3
4,Data/Sound/Se/Gimmick/ButtonPush.mp4
4,Data/Sound/Se/Gimmick/DoorOpen.mp3
4,Data/Sound/Se/Gimmick/EnergyShot.mp3
4,Data/Sound/Se/Gimmick/EnergyCatch.mp3
4,Data/Sound/Se/UI/Cancel.mp3
4,Data/Sound/Se/UI/Decide.mp3
4,Data/Sound/Se/UI/Move.mp3
4,Data/Sound/Bgm/Title.mp3
4,Data/Sound/Bgm/StageSelect.mp3
4,Data/Sound/Bgm/Main.mp3
4,Data/Sound/Bgm/Result.mp3
5,Data/Effekseer/GateBulletBlue.efk
5,Data/Effekseer/GateBulletOrange.efk
5,Data/Effekseer/TurretDeath.efk
5,Data/Effekseer/Bullet.efk
5,Data/Effekseer/MuzzleFlash.efk
5,Data/Effekseer/GateDelete.efk
5,Data/Effekseer/LaserBullet.efk
